country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,source_url,etl_timestamp
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-08,-16,15,-17,9,-21,5,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-09,-15,18,-20,6,-20,5,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-10,-16,15,-23,0,-25,7,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-11,-17,15,-22,1,-18,5,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-12,-16,16,-24,7,-17,6,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-13,-15,19,-24,9,-16,5,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-14,-21,23,-24,16,-8,3,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-15,-16,14,-23,2,-24,5,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-16,-14,19,-20,5,-23,6,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-17,-15,17,-23,7,-21,6,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-18,-15,16,-22,8,-20,6,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-19,-19,7,-28,-6,-38,9,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-20,-19,13,-29,3,-15,5,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-21,-23,16,-26,9,-10,2,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-22,-16,13,-20,2,-22,5,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-23,-15,16,-21,4,-21,6,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-24,-16,15,-22,6,-20,6,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-25,-16,13,-21,4,-19,6,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-26,-16,13,-25,6,-18,6,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-27,-19,11,-29,6,-14,5,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-28,-23,16,-26,8,-7,2,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-29,-17,11,-19,1,-20,4,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-11-30,-16,13,-21,4,-19,5,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-01,-18,10,-22,6,-18,5,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-02,-23,3,-29,1,-17,6,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-03,-17,15,-24,6,-15,6,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-04,-19,14,-27,5,-10,5,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-05,-23,18,-23,8,-6,3,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-06,-17,13,-19,-1,-19,5,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-07,-17,15,-22,1,-17,5,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-08,-18,13,-21,2,-16,5,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-09,-18,13,-22,1,-13,6,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-10,-19,13,-20,5,-12,6,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-11,-20,12,-26,2,-11,5,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-12,-24,15,-23,5,-2,3,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-13,-20,10,-20,-3,-16,5,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-14,-20,13,-24,0,-14,6,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-15,-19,13,-19,3,-12,6,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-16,-20,12,-22,-1,-12,7,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-17,-19,13,-21,1,-10,7,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-18,-20,12,-27,1,-4,6,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-19,-21,21,-23,4,0,4,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-20,-17,15,-17,-2,-13,6,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-21,-18,17,-18,1,-12,7,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-22,-18,14,-16,3,-10,7,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-23,-18,15,-17,2,-9,7,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-24,-14,16,-14,5,-11,7,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-25,-16,10,-18,-3,-18,7,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-26,-30,8,-24,-1,2,4,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-27,-18,11,-13,-5,-15,7,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-28,-26,1,-23,-5,-14,8,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-29,-20,12,-11,3,-14,8,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-30,-24,5,-17,-3,-16,9,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2021-12-31,-19,12,-19,-6,-16,8,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-01,-31,-7,-28,-18,-20,9,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-02,-37,0,-30,-8,-5,7,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-03,-30,1,-19,-9,-18,9,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-04,-29,5,-28,-11,-19,10,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-05,-47,-26,-48,-22,-23,14,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-06,-30,7,-34,-17,-19,11,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-07,-27,14,-31,-13,-19,10,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-08,-84,-72,-80,-59,-69,26,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-09,-81,-64,-76,-54,-53,19,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-10,-28,6,-32,-24,-17,10,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-11,-33,5,-38,-23,-23,11,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-12,-34,2,-37,-23,-25,12,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-13,-35,1,-39,-26,-26,13,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-14,-35,0,-41,-28,-26,13,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-15,-78,-65,-71,-57,-58,22,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-16,-77,-60,-68,-53,-46,16,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-17,-29,5,-31,-26,-20,10,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-18,-33,1,-38,-26,-24,11,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-19,-30,0,-36,-24,-22,11,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-20,-30,1,-37,-26,-21,11,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-21,-27,7,-33,-19,-21,10,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-22,-76,-66,-72,-53,-58,20,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-23,-73,-57,-66,-50,-44,14,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-24,-24,6,-31,-25,-17,8,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-25,-30,-4,-40,-26,-22,10,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-26,-55,-45,-50,-50,-72,21,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-27,-25,10,-29,-19,-17,9,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-28,-23,9,-29,-19,-15,10,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-29,-29,-2,-38,-24,-7,8,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-30,-33,0,-38,-24,3,6,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-01-31,-23,5,-22,-18,-17,8,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-02-01,-21,11,-27,-14,-16,8,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-02-02,-21,10,-26,-10,-15,8,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-02-03,-31,-6,-38,-16,-16,10,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-02-04,-23,8,-30,-10,-14,9,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-02-05,-25,2,-34,-12,-8,6,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
IN,India,Delhi,Central Delhi,,,,ChIJiT9nOFj9DDkRkoyq8FS5wxo,2022-02-06,-28,9,-29,-10,0,4,https://www.gstatic.com/covid19/mobility/Global_Mobility_Report.csv,2023-07-10 00:07:58.145154+00:00
